2026-01-08 16:52:46 | [31mERROR[0m | __main__ | error:121 | ❌ 找不到任何音檔在: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/souce_audio
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194854.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195129.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195155.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195242.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195413.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:49:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:51 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:51 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:51:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:17 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:18 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:19 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:20 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:20 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:20 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:20 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:20 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:20 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:21 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 10:58:21 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:00 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:00 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:01 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:01 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:01 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:01 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:01 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:01 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Expected resource location to be global, but found us in resource name.
2026-01-12 11:57:01 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Expected resource location to be global, but found us in resource name.
