2026-01-08 16:52:46 | [31mERROR[0m | __main__ | error:121 | ❌ 找不到任何音檔在: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/souce_audio
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194854.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195129.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195155.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195242.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195413.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
