2026-01-13 17:23:21 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 11:53:55 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:53:55 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 11:53:55 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 11:57:27 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:57:27 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用主要區域: us
2026-01-14 11:57:27 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 13:13:55 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 13:13:55 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us
2026-01-14 13:13:55 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 13:18:08 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 13:18:08 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us
2026-01-14 13:18:08 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 13:29:26 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 13:29:26 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 13:29:26 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_2, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 13:47:31 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 13:47:31 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用主要區域: us
2026-01-14 13:47:31 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_2, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 13:53:37 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 13:53:37 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: asia-southeast1
2026-01-14 13:53:37 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=asia-southeast1, 端點=asia-southeast1-speech.googleapis.com
2026-01-14 13:56:09 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 13:56:09 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: asia-northeast1
2026-01-14 13:56:09 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=asia-northeast1, 端點=asia-northeast1-speech.googleapis.com
2026-01-14 14:07:14 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 14:07:14 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用主要區域: us
2026-01-14 14:07:14 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_2, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 14:12:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 14:12:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: asia-southeast1
2026-01-14 14:12:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_2, 區域=asia-southeast1, 端點=asia-southeast1-speech.googleapis.com
2026-01-14 14:22:43 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 14:22:43 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 14:22:43 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=latest_long, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 14:42:42 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 14:42:42 | [33mWARNING[0m | GoogleSTTConfigManager | warning:117 | 未知模型 'telephony', 使用 chirp_3
2026-01-14 14:42:42 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 14:42:42 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 14:56:46 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 14:56:46 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 14:56:46 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=telephony, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 15:03:01 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 15:03:01 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: asia-southeast1
2026-01-14 15:03:01 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=telephony, 區域=asia-southeast1, 端點=asia-southeast1-speech.googleapis.com
2026-01-15 11:06:21 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-15 11:06:21 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: asia-southeast1
2026-01-15 11:06:21 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_2, 區域=asia-southeast1, 端點=asia-southeast1-speech.googleapis.com
2026-01-15 16:30:28 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-15 16:30:28 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用主要區域: us
2026-01-15 16:30:28 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-19 21:52:26 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-19 21:52:26 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us
2026-01-19 21:52:26 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
