2026-01-12 10:04:53 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 16:38:46 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 16:38:46 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 16:38:46 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 16:38:46 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us
2026-01-12 16:38:46 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-speech.googleapis.com
2026-01-12 16:57:18 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 16:57:18 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
2026-01-12 16:57:18 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 16:57:18 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 16:57:18 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 16:57:18 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us
2026-01-12 16:57:18 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-speech.googleapis.com
2026-01-12 17:01:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 17:01:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
2026-01-12 17:01:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 17:01:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 17:01:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_telephony -> chirp_telephony
2026-01-12 17:01:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us-central1
2026-01-12 17:01:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-central1-speech.googleapis.com
