2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-08 16:56:20 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193110.wav
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193110.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193214.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193214.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193307.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193307.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193322.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193322.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193349.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193349.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193641.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193641.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194333.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194333.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194402.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194402.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194433.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194433.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194517.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194517.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194612.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194612.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194701.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194701.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194854.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194854.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195129.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195129.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195155.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195155.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195242.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195242.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195413.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195413.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 
================================================================================
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 批次辨識完成
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 總檔案數: 25
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 |   ✅ 成功: 0
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 |   ⏭️  跳過: 0
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 |   ❌ 失敗: 25
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 總耗時: 0:00:05.113567
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 平均每檔: 0:00:00.204543
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 
📁 輸出位置: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 📄 摘要檔案: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_summary.txt
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | ✅ 摘要檔案已生成
