2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-08 16:56:20 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193110.wav
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193110.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193214.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193214.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193307.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193307.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193322.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193322.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193349.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193349.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193641.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193641.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194333.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194333.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194402.wav
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194402.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:21 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194433.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194433.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194517.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194517.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194612.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194612.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194701.wav
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194701.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:22 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222194854.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222194854.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195129.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195129.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195155.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195155.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195242.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195242.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222195413.wav
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222195413.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 
================================================================================
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 批次辨識完成
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 總檔案數: 25
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 |   ✅ 成功: 0
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 |   ⏭️  跳過: 0
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 |   ❌ 失敗: 25
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 總耗時: 0:00:05.113567
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 平均每檔: 0:00:00.204543
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 
📁 輸出位置: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | 📄 摘要檔案: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_summary.txt
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:56:23 | [32mINFO[0m | __main__ | info:113 | ✅ 摘要檔案已生成
2026-01-12 10:00:00 | [32mINFO[0m | __main__ | info:113 | 使用預設配置
2026-01-12 10:00:06 | [33mWARNING[0m | __main__ | warning:117 | 無法建立 Speech 客戶端: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:00:06 | [32mINFO[0m | __main__ | info:113 | 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 10:00:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 10:00:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp_3 -> chirp @ us
2026-01-12 10:00:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: universal -> chirp @ asia
2026-01-12 10:00:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: latest_long -> latest_long @ asia
2026-01-12 10:00:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: unknown_model -> chirp @ eu
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   自動生成輸入路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   自動生成輸出路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 | 使用預設詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 | 載入詞彙表: 0 個詞彙
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: dazzling-seat-315406 / us / chirp
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   模型類型: google_stt
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   詞彙表: 120 個詞彙
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 | 找到 25 個音檔，開始處理...
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): Parameter to MergeFrom() must be instance of same class: expected <class 'AdaptationPhraseSet'> got <class 'google.cloud.speech_v2.types.cloud_speech.PhraseSet'>.
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   成功: 0/25
2026-01-12 10:45:06 | [32mINFO[0m | __main__ | info:113 |   結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 |   自動生成輸入路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 |   自動生成輸出路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 | 使用預設詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 | 載入詞彙表: 0 個詞彙
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: dazzling-seat-315406 / us / chirp
2026-01-12 10:49:51 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
